ROIid;ROIabbr;ROIname;ROIbaseid;ROIbasename;Voxel;Volume;XYZ
0;BG;Background;[0];Background;1712045;5778.15;-0.11,-16.82,19.73
1;lPrc;Left Precentral;[ 2001 2002 ];Left/Right:Precentral-L.Precentral-R;   8163;  27.55;-39.00,-7.28,48.27
2;rPrc;Right Precentral;[ 2001 2002 ];Left/Right:Precentral-L.Precentral-R;   7844;  26.47;38.44,-6.67,50.12
3;lSupFro;Left Superior Frontal;[ 2101 2102 ];Left/Right:Frontal-Sup-L.Frontal-Sup-R;   7771;  26.23;-19.23,32.88,40.46
4;rSupFro;Right Superior Frontal;[ 2101 2102 ];Left/Right:Frontal-Sup-L.Frontal-Sup-R;   8464;  28.57;18.52,31.47,41.93
5;lSupFroOrb;Left Superior Frontal Orbital;[ 2111 2112 ];Left/Right:Frontal-Sup-Orb-L.Frontal-Sup-Orb-R;   2267;   7.65;-17.51,43.56,-14.96
6;rSupFroOrb;Right Superior Frontal Orbital;[ 2111 2112 ];Left/Right:Frontal-Sup-Orb-L.Frontal-Sup-Orb-R;   2144;   7.24;15.03,44.50,-16.49
7;lMidFro;Left Middle Frontal;[ 2201 2202 ];Left/Right:Frontal-Mid-L.Frontal-Mid-R;  10974;  37.04;-34.66,29.31,33.36
8;rMidFro;Right Middle Frontal;[ 2201 2202 ];Left/Right:Frontal-Mid-L.Frontal-Mid-R;  11500;  38.81;35.57,32.25,33.51
9;lMidFroOrb;Left Middle Frontal Orbital;[ 2211 2212 ];Left/Right:Frontal-Mid-Orb-L.Frontal-Mid-Orb-R;   1939;   6.54;-31.42,47.37,-10.96
10;rMidFroOrb;Right Middle Frontal Orbital;[ 2211 2212 ];Left/Right:Frontal-Mid-Orb-L.Frontal-Mid-Orb-R;   2300;   7.76;29.21,51.73,-11.57
11;lInfFroOpe;Left Inferior Frontal Operculum;[ 2301 2302 ];Left/Right:Frontal-Inf-Oper-L.Frontal-Inf-Oper-R;   2273;   7.67;-47.48,10.42,13.49
12;rInfFroOpe;Right Inferior Frontal Operculum;[ 2301 2302 ];Left/Right:Frontal-Inf-Oper-L.Frontal-Inf-Oper-R;   2699;   9.11;47.57,14.44,18.11
13;lInfFro;Left Inferior Frontal;[ 2311 2312 ];Left/Right:Frontal-Inf-Tri-L.Frontal-Inf-Tri-R;   5089;  17.18;-45.12,27.50,9.46
14;rInfFro;Right Inferior Frontal;[ 2311 2312 ];Left/Right:Frontal-Inf-Tri-L.Frontal-Inf-Tri-R;   4560;  15.39;46.35,29.65,11.25
